I
1100 Generated by WorldEditor 1.6.0r1

1    240 1 0 LIPX Verona Villafranca
1302 city Verona
112  45.47421104  010.92549263  45.47421178  010.92547955 20
112  45.47418030  010.92535725  45.47417626  010.92534940 20
113  45.47408644  010.92549110
110 3 0.00 0.0000 Grass
111  45.47113003  010.92927435 20
112  45.47112515  010.92919554  45.47113096  010.92919177 20
112  45.47116321  010.92916916  45.47116479  010.92915861 20
112  45.47111457  010.92911488  45.47105590  010.92912242 20
112  45.47098347  010.92911639  45.47097555  010.92910735 20
112  45.47093008  010.92913825  45.47091264  010.92916463 20
112  45.47072570  010.92984338  45.47071386  010.92993717 20
112  45.47060270  010.93055331  45.47061336  010.93057610 20
112  45.47083639  010.93064991  45.47088130  010.93059238 20
111  45.47089756  010.93049790
111  45.47105050  010.92968357 20
113  45.47107768  010.92950873
130 Airport Boundary 1
111  45.47387335  010.92370328
111  45.47368929  010.92307462
111  45.47324580  010.92219562
111  45.47262125  010.92151815
111  45.47174449  010.92093584
111  45.47107724  010.92053241
111  45.47065821  010.92053050
111  45.47033527  010.92089587
111  45.47012442  010.92175408
111  45.46867120  010.92951642
111  45.46921737  010.93046240
111  45.46937111  010.93062408
111  45.47020896  010.93081041
111  45.47025123  010.93024320
111  45.47096225  010.93050077
111  45.47098915  010.93045967
111  45.47125627  010.93055284
111  45.47144075  010.93106526
111  45.47150032  010.93227919
111  45.47156758  010.93235043
111  45.47244578  010.93258883
111  45.47257261  010.93279436
111  45.47264948  010.93303276
111  45.47287624  010.93413711
111  45.47287816  010.93415356
111  45.47280706  010.93423851
111  45.47281090  010.93427961
111  45.47347772  010.93750774
111  45.47360839  010.93752966
111  45.47486516  010.93699256
111  45.47434439  010.93438919
111  45.47434631  010.93433712
111  45.47439820  010.93382193
111  45.47416568  010.93249010
111  45.47417913  010.93213933
111  45.47420027  010.93209823
111  45.47510153  010.93173924
111  45.47476716  010.92992236
111  45.47481904  010.92987851
111  45.47462111  010.92885909
111  45.47469652  010.92882536
111  45.47452671  010.92799173
111  45.47446850  010.92771155
111  45.47420411  010.92641469
113  45.47433478  010.92633522
120 Linear Feature 2
111  45.47346852  010.93405556 4
115  45.47341795  010.93379977
120 Linear Feature 1
111  45.47176939  010.92788995 4
115  45.47181081  010.92809487
120 Linear Feature 1
111  45.47228071  010.92793761 4
115  45.47224401  010.92774046
120 Linear Feature 5
111  45.47116470  010.92183840 4
115  45.47110786  010.92153245
14  45.47430178  010.93040078  39.37 0 ATC Tower
1300  45.47456805  010.92995565  75.55 misc turboprops|props Ramp 4
1301 A none 
1300  45.47386049  010.92956350  75.26 misc turboprops|props Ramp 3
1301 A none 
1300  45.47402097  010.92930117  75.96 tie_down turboprops|props Ramp 2
1301 A general_aviation 
1300  45.47418726  010.92922081  77.15 tie_down turboprops|props Ramp 1
1301 A none 
19  45.47105059  010.92128085 1 WS
19  45.47298337  010.93455512 1 WS
51 12525 BOSCO RADIO
1000 26 ATC Flow
1002 LIPN 0
1003 LIPN 0.0
1101 26 right
1100 26  13300 arrivals|departures turboprops|props 000000 000000 26 Runway Use
1200 
1201  45.47431064  010.92921398 both 0 taxy_to_ramp_stop
1201  45.47444056  010.92929073 both 1 taxy_to_ramp_stop
1201  45.47344166  010.93391971 both 2 taxi_to_ramp_stop
1201  45.47411526  010.93360257 both 3 taxi_to_ramp_stop
1201  45.47422490  010.92876985 both 4 R1_stop
1201  45.47326410  010.92914664 both 5 R1_stop
1201  45.47372508  010.92896399 both 6 unnamed entity(split)
1201  45.47393932  010.92888165 both 7 unnamed entity(split)
1201  45.47411375  010.92881273 both 8 unnamed entity(split)
1201  45.47179060  010.92148024 both 9 R1_stop
1201  45.47113715  010.92169016 both 10 unnamed entity(split)
1201  45.47322739  010.93415534 both 11 08/26_stop
1201  45.47082962  010.92166528 both 12 08/26_start
1201  45.47087586  010.92190575 both 13 unnamed entity(split)
1201  45.47203464  010.92793277 both 14 unnamed entity(split)
1201  45.47319836  010.93400398 both 15 unnamed entity(split)
1201  45.47295964  010.92756325 both 16 taxy_to_ramp_stop
1201  45.47226291  010.92784036 both 17 taxy_to_ramp_stop
1201  45.47456805  010.92995565 both 18 Ramp 4
1201  45.47386049  010.92956350 both 19 Ramp 3
1201  45.47402097  010.92930117 both 20 Ramp 2
1201  45.47418726  010.92922081 both 21 Ramp 1
1202 10 13 twoway taxiway_A 8_hold
1204 departure 08,26
1204 arrival 08,26
1202 2 15 twoway taxiway_A 26_hold
1204 departure 08,26
1204 arrival 08,26
1202 0 4 twoway taxiway_A taxy_to_ramp
1202 1 0 twoway taxiway_A taxy_to_ramp
1202 18 1 twoway taxiway_A taxy_to_ramp
1202 19 6 twoway taxiway_A taxy_to_ramp
1202 20 7 twoway taxiway_A taxy_to_ramp
1202 21 8 twoway taxiway_A taxy_to_ramp
1202 3 2 twoway taxiway_A R3
1202 5 3 twoway taxiway_A taxi_to_ramp
1202 5 6 twoway taxiway_A taxy_to_ramp
1202 6 7 twoway taxiway_A taxy_to_ramp
1202 7 8 twoway taxiway_A taxy_to_ramp
1202 8 4 twoway taxiway_A taxy_to_ramp
1202 9 16 twoway taxiway_A taxy_to_ramp
1202 16 5 twoway taxiway_A taxy_to_ramp
1202 10 9 twoway taxiway_A R1
1202 12 13 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 13 14 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 14 15 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 15 11 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 17 16 oneway taxiway_A taxy_to_ramp
1202 14 17 oneway taxiway_A taxy_to_ramp
1204 departure 08,26
1204 arrival 08,26

1    344 1 0 LIPO Montichiari
1302 city Brescia
1302 country Italy
1302 datum_lat 45.428888889
1302 datum_lon 10.330555556
1302 faa_code 
1302 iata_code VBS
1302 icao_code LIPO
1302 region_code LI
1302 state Lombardy
1302 transition_alt 6000
1302 transition_level 
100 46.94 1 0 0.00 1 2 0 14  45.43806316  010.31772512  300    0 2 7 1 0 32  45.41903336  010.34484089  190    0 3 2 1 0
110 1 0.00 313.9400 Asfalto fuel
111  45.42902710  010.32349017
111  45.42942142  010.32402081
111  45.42969055  010.32362395
113  45.42931501  010.32309777
110 2 0.00 44.2400 Asfalto
111  45.42490978  010.32882539
111  45.42274759  010.33186281
111  45.42333074  010.33268826
113  45.42544685  010.32965727
110 1 0.00 314.0000 road1
111  45.42943775  010.32389353
111  45.42937094  010.32380308
111  45.42865655  010.32481274
112  45.42857908  010.32484705  45.42853258  010.32484809
111  45.42850092  010.32481496
111  45.42808421  010.32426456
112  45.42798852  010.32423550  45.42792988  010.32424539
111  45.42789676  010.32428268
111  45.42763272  010.32465642
111  45.42675755  010.32589518
111  45.42662739  010.32607941
112  45.42662739  010.32607941  45.42658966  010.32613317
112  45.42637010  010.32636864  45.42632404  010.32644474
111  45.42637010  010.32636864
111  45.42510574  010.32815474
112  45.42510574  010.32815474  45.42507491  010.32820628
112  45.42489632  010.32836546  45.42479729  010.32843235
111  45.42489632  010.32836546
111  45.42426628  010.32925554
112  45.42426628  010.32925554  45.42419708  010.32933880
111  45.42267520  010.33162565
111  45.42273858  010.33169148
112  45.42432514  010.32932764  45.42440049  010.32923343
111  45.42432514  010.32932764
111  45.42456160  010.32899292
111  45.42456581  010.32898695
111  45.42462478  010.32890348
111  45.42462899  010.32889752
111  45.42484535  010.32859124
111  45.42484964  010.32858518
111  45.42490964  010.32850024
111  45.42491392  010.32849417
111  45.42493048  010.32847074
112  45.42493048  010.32847074  45.42498348  010.32842144
112  45.42516359  010.32822571  45.42521119  010.32814762
111  45.42516359  010.32822571
111  45.42553561  010.32770152
111  45.42570336  010.32746515
111  45.42617654  010.32679699
111  45.42624101  010.32670634
111  45.42643132  010.32643945
112  45.42643132  010.32643945  45.42645345  010.32640555
112  45.42668762  010.32614824  45.42672316  010.32609731
111  45.42668762  010.32614824
111  45.42713147  010.32552253
111  45.42732650  010.32524759
111  45.42767142  010.32476134
111  45.42793969  010.32438314
112  45.42799373  010.32435226  45.42802963  010.32434823
111  45.42805277  010.32437909
111  45.42845333  010.32490673
112  45.42857904  010.32496371  45.42865959  010.32496324
113  45.42870968  010.32489309
110 1 0.00 314.0000 road2
112  45.42724016  010.32549929  45.42728454  010.32551570
111  45.42730936  010.32555119
111  45.42799985  010.32646856
112  45.42803478  010.32659530  45.42803346  010.32667664
111  45.42799493  010.32672864
111  45.42776367  010.32705571
111  45.42751544  010.32740679
111  45.42733384  010.32766364
111  45.42708952  010.32800918
111  45.42690008  010.32827712
111  45.42665707  010.32862082
112  45.42656146  010.32870133  45.42651833  010.32870152
111  45.42646923  010.32862672
111  45.42606580  010.32809421
111  45.42570982  010.32762435
112  45.42568790  010.32754569  45.42568658  010.32749837
111  45.42570336  010.32746515
111  45.42553561  010.32770152
112  45.42559558  010.32767560  45.42562923  010.32767560
111  45.42565467  010.32770295
111  45.42601023  010.32817369
111  45.42641319  010.32870720
112  45.42656857  010.32880772  45.42665183  010.32880355
111  45.42671451  010.32869731
111  45.42671975  010.32868989
111  45.42696067  010.32834868
111  45.42714397  010.32808907
111  45.42739536  010.32773302
111  45.42756819  010.32748824
111  45.42781958  010.32713220
111  45.42805526  010.32679841
111  45.42809261  010.32671977
112  45.42811314  010.32659913  45.42812447  010.32649491
111  45.42805293  010.32638115
111  45.42794875  010.32624446
111  45.42779391  010.32603708
111  45.42736222  010.32546364
112  45.42732290  010.32535953  45.42732005  010.32531273
111  45.42732650  010.32524759
113  45.42713147  010.32552253
110 1 0.25 314.0000 Taxiway
111  45.43742365  010.31810558
111  45.43789653  010.31743275
111  45.43707623  010.31631354
112  45.43663800  010.31610725  45.43638308  010.31611661
111  45.43618251  010.31634777
111  45.41801010  010.34221620
112  45.41783396  010.34287398  45.41784047  010.34328110
111  45.41799499  010.34351868
111  45.41878853  010.34462046
111  45.41920833  010.34402315
111  45.41898053  010.34397299
111  45.41847871  010.34322756
112  45.41835891  010.34280985  45.41834644  010.34255844
111  45.41848710  010.34225714
111  45.43624124  010.31697397
112  45.43656428  010.31684617  45.43675875  010.31686087
111  45.43686937  010.31696518
111  45.43737224  010.31768893
114  45.43745195  010.31787271  45.43746302  010.31795158
110 1 0.00 45.3200 stand401
111  45.42087616  010.33813636
112  45.42082799  010.33815468  45.42081296  010.33815560
111  45.42078987  010.33813526
111  45.42037672  010.33756584
111  45.42016918  010.33785257
111  45.42056738  010.33839854
112  45.42059310  010.33844749  45.42060243  010.33847458
113  45.42058334  010.33855319
110 1 0.00 41.6300 stand501
111  45.43430138  010.31902555
112  45.43422189  010.31907801  45.43417832  010.31908779
111  45.43413920  010.31906507
111  45.43356602  010.31840740
111  45.43349541  010.31851926
111  45.43342247  010.31863479
111  45.43332816  010.31878417
111  45.43388430  010.31941638
112  45.43391589  010.31948770  45.43392733  010.31953987
113  45.43391983  010.31956869
110 1 0.00 314.0000 rwy shoulder
111  45.43860547  010.31751154
111  45.43821982  010.31697275
111  45.41845559  010.34509419
113  45.41884212  010.34564187
110 2 0.25 314.0000 apron2
111  45.42825941  010.32637579
111  45.42747311  010.32534449
111  45.42486800  010.32896703
113  45.42566083  010.33009453
110 2 0.00 314.0000 apron1
111  45.42795051  010.32511890
111  45.42796767  010.32492442
111  45.42768801  010.32486064
111  45.42764805  010.32485153
111  45.42754593  010.32470483
111  45.42757185  010.32466061
112  45.42757608  010.32463502  45.42757696  010.32462507
111  45.42757587  010.32461204
111  45.42736886  010.32432016
111  45.42716099  010.32464948
111  45.42724137  010.32475941
111  45.42674393  010.32543613
111  45.42674574  010.32559311
111  45.42662866  010.32576163
111  45.42676296  010.32594658
111  45.42671140  010.32601847
111  45.42684982  010.32621121
111  45.42747311  010.32534449
114  45.42771468  010.32513442  45.42778934  010.32510753
110 1 0.25 312.9900 apron shoulder+taxi
111  45.43005553  010.32506952
112  45.42981068  010.32518532  45.42969519  010.32520327
111  45.42957422  010.32515750
111  45.42924347  010.32504113
112  45.42893838  010.32500013  45.42884820  010.32501021
112  45.42871335  010.32500745  45.42869058  010.32495781
111  45.42871056  010.32492913
111  45.42892018  010.32462471
111  45.42884939  010.32452915
112  45.42882988  010.32453726  45.42882147  010.32453726
111  45.42881267  010.32452903
111  45.42781800  010.32322902
111  45.42673060  010.32477307
111  45.42663789  010.32464332
111  45.42573893  010.32592016
111  45.42474894  010.32738505
111  45.42448982  010.32700418
111  45.42381339  010.32797941
111  45.42386988  010.32807654
111  45.42185974  010.33110431
111  45.42320090  010.33288599
111  45.42335909  010.33288669
111  45.42372436  010.33336953
112  45.42382169  010.33367461  45.42382863  010.33384783
111  45.42375109  010.33404389
111  45.42461180  010.33281868
112  45.42424763  010.33297833  45.42415681  010.33285295
112  45.42462716  010.33205666  45.42483041  010.33178004
112  45.42525937  010.33148744  45.42537239  010.33164579
111  45.42517081  010.33202292
111  45.42605813  010.33075982
112  45.42590250  010.33080997  45.42583126  010.33080845
111  45.42578940  010.33077831
112  45.42568731  010.33045333  45.42567365  010.33018467
111  45.42570577  010.33015548
111  45.42872711  010.32576958
112  45.42905251  010.32556947  45.42921074  010.32553995
112  45.42942847  010.32564437  45.42952905  010.32573770
113  45.42945659  010.32592212
111  45.42754557  010.32527891
112  45.42759404  010.32526767  45.42762347  010.32526719
111  45.42759404  010.32526767
111  45.42840935  010.32540846
112  45.42843802  010.32544249  45.42844670  010.32546882
111  45.42843628  010.32549064
111  45.42802713  010.32607113
113  45.42747311  010.32534449
111  45.42771887  010.32484223
111  45.42795841  010.32447254
112  45.42804510  010.32444165  45.42810199  010.32444775
111  45.42812240  010.32448190
111  45.42845812  010.32492863
112  45.42847527  010.32501915  45.42844420  010.32504613
113  45.42842210  010.32503724
111  45.42645349  010.32508921
111  45.42663797  010.32535447
111  45.42659481  010.32541356
113  45.42640356  010.32515311
130 Airport Boundary 1
111  45.43600143  010.31523501
111  45.43176282  010.31525635
111  45.43110381  010.31933217
111  45.43111879  010.32155161
111  45.42869244  010.32219173
111  45.42621947  010.32250068
111  45.42145580  010.33071946
111  45.42213232  010.33271094
111  45.41969099  010.33623159
111  45.41626116  010.33610358
111  45.41558717  010.33926116
111  45.41594663  010.34316547
111  45.41750661  010.34573140
111  45.41833227  010.34694779
111  45.41994561  010.34798719
111  45.42265653  010.34820054
111  45.42434898  010.34316547
111  45.42442387  010.33904783
111  45.43264649  010.32859265
111  45.43393455  010.32942493
111  45.43633094  010.32788842
111  45.43826303  010.32323624
111  45.43820312  010.32016323
111  45.43926652  010.31743167
113  45.43851764  010.31602321
120 Croce
111  45.43408663  010.31929558 1
115  45.43398879  010.31932134
120 Croce
111  45.42863683  010.32510829 1
115  45.42856437  010.32501112
120 Croce
111  45.43403502  010.31923157 1
115  45.43403788  010.31939025
120 Croce
111  45.42864251  010.32501112 1
115  45.42855443  010.32510829
120 centerline1
111  45.42940435  010.32384830 20
111  45.42868936  010.32484460
111  45.42848184  010.32486270 20
111  45.42810253  010.32436082 20
112  45.42799677  010.32430198  45.42793395  010.32430612 20
111  45.42789191  010.32436826 20
111  45.42766088  010.32469499 20
111  45.42763272  010.32465642
111  45.42765968  010.32469670 20
111  45.42733274  010.32515906 22
111  45.42706432  010.32553868 20
111  45.42678202  010.32593792
111  45.42680899  010.32597714 20
111  45.42678081  010.32593963 20
111  45.42665655  010.32611536
112  45.42665655  010.32611536  45.42662259  010.32616761 20
112  45.42640132  010.32640355  45.42637765  010.32643980
111  45.42640132  010.32640355 20
111  45.42621579  010.32666510 22
111  45.42614405  010.32676623 20
111  45.42565240  010.32745931 22
111  45.42548790  010.32769121 20
111  45.42513477  010.32818901
112  45.42513477  010.32818901  45.42507066  010.32827964 20
112  45.42488712  010.32845335  45.42480131  010.32853896
111  45.42488712  010.32845335 22
111  45.42481500  010.32855560 20
111  45.42460210  010.32885745 22
111  45.42452940  010.32896052 20
111  45.42429630  010.32929101
112  45.42429630  010.32929101  45.42418412  010.32945522 20
115  45.42270604  010.33165738
120 centerline2
111  45.42733969  010.32551088 20
111  45.42777022  010.32608374 20
111  45.42774092  010.32612455
111  45.42809261  010.32671977 20
111  45.42805543  010.32669759 20
112  45.42804432  010.32672725  45.42803977  010.32673770 20
111  45.42803257  010.32674943 20
111  45.42779058  010.32709227 20
111  45.42776367  010.32705571
111  45.42756819  010.32748824 20
111  45.42753806  010.32745000 20
111  45.42736051  010.32770154 20
111  45.42733384  010.32766364
111  45.42714397  010.32808907 20
111  45.42711456  010.32804996 20
111  45.42692780  010.32831454 20
111  45.42690008  010.32827712
111  45.42671451  010.32869731 20
111  45.42668581  010.32865737 20
112  45.42656611  010.32875408  45.42650114  010.32875607 20
111  45.42644641  010.32867491 20
111  45.42644049  010.32866707 20
111  45.42646923  010.32862672
111  45.42601023  010.32817369 20
111  45.42603805  010.32813436 20
115  45.42568888  010.32767215
120 roadline2
111  45.42732650  010.32524759 21
112  45.42732290  010.32535953  45.42732574  010.32540633 21
111  45.42736222  010.32546364 20
111  45.42779391  010.32603708 21
111  45.42805293  010.32638115 21
112  45.42811314  010.32659913  45.42810809  010.32673016
111  45.42811314  010.32659913 21
112  45.42809261  010.32671977  45.42807495  010.32677052 21
111  45.42805526  010.32679841 20
111  45.42781958  010.32713220 21
111  45.42756819  010.32748824 20
111  45.42739536  010.32773302 21
111  45.42714397  010.32808907 20
111  45.42696067  010.32834868 21
111  45.42671975  010.32868989 20
111  45.42671451  010.32869731 20
112  45.42656857  010.32880772  45.42648929  010.32881026 20
111  45.42641319  010.32870720 21
111  45.42601023  010.32817369 20
111  45.42565467  010.32770295 20
112  45.42559558  010.32767560  45.42556193  010.32767560 20
111  45.42553561  010.32770152
111  45.42570336  010.32746515 20
112  45.42568790  010.32754569  45.42568922  010.32759301 20
111  45.42570982  010.32762435 20
111  45.42606580  010.32809421 21
111  45.42646923  010.32862672 20
112  45.42656146  010.32870133  45.42660459  010.32870114 20
111  45.42665707  010.32862082 21
111  45.42690008  010.32827712 20
111  45.42708952  010.32800918 21
111  45.42733384  010.32766364 20
111  45.42751544  010.32740679 21
111  45.42776367  010.32705571 20
111  45.42799493  010.32672864 21
112  45.42803478  010.32659530  45.42803610  010.32651396 21
111  45.42799985  010.32646856 21
111  45.42774092  010.32612455 20
111  45.42730936  010.32555119 21
112  45.42724016  010.32549929  45.42719578  010.32548288 21
111  45.42713147  010.32552253
113  45.42722898  010.32538506
120 roadline1
111  45.42943775  010.32389353 20
111  45.42870968  010.32489309 21
112  45.42857904  010.32496371  45.42849850  010.32496419 21
111  45.42845333  010.32490673 20
111  45.42805277  010.32437909 20
112  45.42799373  010.32435226  45.42795783  010.32435630 20
111  45.42793969  010.32438314 20
111  45.42767142  010.32476134 21
111  45.42732650  010.32524759 22
111  45.42713147  010.32552253 21
111  45.42680899  010.32597714 21
111  45.42679858  010.32599181 20
111  45.42668762  010.32614824
112  45.42668762  010.32614824  45.42665208  010.32619917 20
112  45.42643132  010.32643945  45.42640919  010.32647334
111  45.42643132  010.32643945 20
111  45.42624101  010.32670634
111  45.42617654  010.32679699 20
111  45.42570336  010.32746515 22
111  45.42553561  010.32770152 20
111  45.42516359  010.32822571
112  45.42516359  010.32822571  45.42511598  010.32830380 20
112  45.42493048  010.32847074  45.42487747  010.32852004
111  45.42493048  010.32847074 20
111  45.42491392  010.32849417 20
112  45.42491331  010.32850900  45.42491518  010.32851734 20
111  45.42492025  010.32852219
111  45.42490964  010.32850024 22
111  45.42484964  010.32858518
111  45.42486644  010.32859732 20
112  45.42485633  010.32859015  45.42484960  010.32858787 20
111  45.42484535  010.32859124 20
111  45.42462899  010.32889752 20
112  45.42462863  010.32891259  45.42463012  010.32892023 20
111  45.42463480  010.32892593
111  45.42462478  010.32890348 22
111  45.42456581  010.32898695
111  45.42458091  010.32900100 20
112  45.42457202  010.32899278  45.42456489  010.32898969 20
111  45.42456160  010.32899292 20
111  45.42432514  010.32932764
112  45.42432514  010.32932764  45.42424978  010.32942186 20
111  45.42273858  010.33169148
111  45.42267520  010.33162565 20
112  45.42426628  010.32925554  45.42433549  010.32917228
111  45.42426628  010.32925554 20
111  45.42489632  010.32836546
112  45.42489632  010.32836546  45.42499534  010.32829856 20
112  45.42510574  010.32815474  45.42513657  010.32810321
111  45.42510574  010.32815474 20
111  45.42637010  010.32636864
112  45.42637010  010.32636864  45.42641616  010.32629254 20
112  45.42662739  010.32607941  45.42666512  010.32602565
111  45.42662739  010.32607941 20
111  45.42675755  010.32589518 21
111  45.42763272  010.32465642 20
111  45.42789676  010.32428268 20
112  45.42798852  010.32423550  45.42804715  010.32422560 20
111  45.42808421  010.32426456 20
111  45.42850092  010.32481496 21
112  45.42857908  010.32484705  45.42862558  010.32484601 21
111  45.42865655  010.32481274 20
115  45.42937094  010.32380308
120 edgeline
111  45.42335400  010.33267276 3 102
111  45.42385872  010.33334793 3 102
112  45.42393204  010.33367013  45.42394686  010.33388931 3 102
111  45.42383600  010.33408232 3 102
111  45.41806062  010.34230981 3 102
112  45.41792076  010.34278544  45.41787827  010.34315342 3 102
111  45.41811257  010.34351708 3 102
115  45.41888886  010.34461974
120 edgeline
111  45.42455792  010.33305389 3 102
112  45.42420186  010.33311999  45.42408116  010.33297724 3 102
111  45.42412488  010.33282080 3 102
112  45.42454259  010.33196989  45.42488814  010.33148025 3 102
111  45.42508457  010.33135753 3 102
112  45.42535494  010.33141456  45.42542966  010.33166385 3 102
113  45.42526213  010.33205069 3 102
120 edgeline
111  45.42751109  010.32519833 3
111  45.42838640  010.32534596 3 102
112  45.42850577  010.32543733  45.42852547  010.32551505 3 102
111  45.42848801  010.32558159 3 102
111  45.42802556  010.32623173
112  45.42802556  010.32623173  45.42800735  010.32625687 3 102
115  45.42794875  010.32624446
120 edgeline
111  45.43788415  010.31759255 3 102
111  45.43711902  010.31651345 3 102
112  45.43688366  010.31627794  45.43674141  010.31620605 3 102
112  45.43645029  010.31625930  45.43630770  010.31633240 3 102
111  45.43620169  010.31646641 3 102
111  45.43021256  010.32500970 3 102
112  45.42995599  010.32523440  45.42980450  010.32530254 3 102
111  45.42961871  010.32524874 3 102
111  45.42904788  010.32512223 3 102
112  45.42880363  010.32514379  45.42872176  010.32518969 3 102
111  45.42840969  010.32513607 3
115  45.42761695  010.32498097
120 edgeline
111  45.41931625  010.34400595 3 102
112  45.41910519  010.34409584  45.41898074  010.34408888 3 102
111  45.41889413  010.34399104 3 102
111  45.41839991  010.34328418 3 102
112  45.41828135  010.34280338  45.41825297  010.34246312 3 102
111  45.41843955  010.34215890 3 102
111  45.43615896  010.31693153 3 102
112  45.43654385  010.31672413  45.43678344  010.31670376 3 102
111  45.43697925  010.31694508 3 102
111  45.43744062  010.31760185 3 102
112  45.43750989  010.31790133  45.43751279  010.31809902 3 102
115  45.43744340  010.31820590
120 edgeline
111  45.42811220  010.32654053 3 102
111  45.42868768  010.32571869 3 102
112  45.42887744  010.32554372  45.42903086  010.32541708 3 102
112  45.42950236  010.32560064  45.42963176  010.32579227 3 102
111  45.42946965  010.32605674 3 102
111  45.42608592  010.33087714 3 102
112  45.42592171  010.33096823  45.42585959  010.33097772 3 102
112  45.42575433  010.33095177  45.42567299  010.33092154 3 102
111  45.42554408  010.33075847 3 102
112  45.42549677  010.33056728  45.42547835  010.33039725 3 102
112  45.42566395  010.32995990  45.42573570  010.32986554
111  45.42566395  010.32995990 3 102
115  45.42650468  010.32878980
120 Taxiline A
111  45.43725102  010.31887384 51 105
111  45.43764385  010.31830988 51 105
112  45.43774262  010.31791734  45.43773438  010.31770005 51 105
111  45.43763009  010.31756008 51 105
111  45.43692200  010.31655232 51 105
112  45.43662447  010.31641346  45.43640742  010.31640227 51 101
111  45.43623686  010.31661949 51 101
111  45.41828020  010.34218710 51 101
112  45.41805854  010.34278963  45.41806602  010.34310585 51 105
111  45.41821435  010.34335369 51 105
111  45.41886462  010.34427089 51 105
112  45.41912869  010.34442299  45.41929434  010.34444311 51 105
111  45.41938353  010.34430713 51 105
115  45.41961060  010.34397429
120 Linear Feature 1
111  45.42623134  010.32885260 7
111  45.42617660  010.32878025 7
115  45.42612186  010.32870790
120 Linear Feature 3
111  45.42472085  010.33116622 7
111  45.42469172  010.33112716 7
111  45.42464782  010.33118964 7
113  45.42467761  010.33122786 7
120 ApronLine
111  45.42720222  010.32549915 20
111  45.42683632  010.32602092 20
115  45.42680797  010.32598394
120 Line
111  45.42585202  010.32726538 22
111  45.42597339  010.32742684 22
111  45.42618547  010.32712388 22
115  45.42606434  010.32696383
120 stopline101
111  45.42710575  010.32571819 51
115  45.42706412  010.32577693
120 stopline102
111  45.42706991  010.32589265 51
115  45.42701262  010.32589109
120 stopline103
111  45.42679492  010.32615942 51
115  45.42675329  010.32621816
120 stopline104
111  45.42648924  010.32659391 51
115  45.42644761  010.32665265
120 stopline106
111  45.42618322  010.32702875 51
115  45.42614184  010.32708732
120 stopline107-1
111  45.42587847  010.32746093 51
115  45.42583683  010.32751758
120 stopline107-2
111  45.42610776  010.32725678 51
115  45.42604264  010.32725578
120 stopline110-1
111  45.42539749  010.32846625 51
115  45.42535581  010.32852438
120 stopline110-2
111  45.42551040  010.32810276 51
115  45.42545118  010.32810083
120 stopline111
111  45.42482208  010.32875991 51
115  45.42478040  010.32881804
120 stopline112
111  45.42497994  010.32885194 51
115  45.42492257  010.32885097
120 stopline113
111  45.42446063  010.32974051 51
115  45.42435770  010.32988768
120 stopline114
111  45.42396575  010.33044392 51
115  45.42386283  010.33059110
120 stopline115
111  45.42344839  010.33117738 51
115  45.42334547  010.33132456
120 stopline116
111  45.42295213  010.33187964 51
115  45.42284921  010.33202682
120 stopline201-1
111  45.42761465  010.32729172 51
115  45.42755768  010.32727423
120 stopline201-2
111  45.42763614  010.32715616 51
115  45.42757917  010.32713868
120 stopline202-1
111  45.42720097  010.32787400 51
115  45.42714374  010.32785682
120 stopline202-2
111  45.42721941  010.32776678 51
115  45.42716244  010.32774929
120 stopline203-1
111  45.42677231  010.32848241 51
115  45.42671514  010.32846580
120 stopline203-2
111  45.42679055  010.32837048 51
115  45.42673339  010.32835248
120 Line
111  45.42533604  010.32861429 57
111  45.42538764  010.32854170 57
111  45.42530225  010.32842944 57
111  45.42563916  010.32795292 57
111  45.42575212  010.32810230 57
115  45.42584950  010.32796464
120 Line
111  45.42737359  010.32564277 22
111  45.42721933  010.32570943 22
115  45.42714171  010.32560508
120 Line
111  45.42639361  010.32656241 22
111  45.42649131  010.32669066 22
111  45.42646609  010.32682692 22
111  45.42637518  010.32695467 22
111  45.42629785  010.32698011 22
115  45.42617080  010.32681264
120 Line
111  45.42670390  010.32613194 22
111  45.42679878  010.32625597 22
111  45.42677890  010.32635994 22
111  45.42666413  010.32652249 22
111  45.42658112  010.32655748 22
115  45.42648514  010.32643185
120 Line
111  45.42704915  010.32573628 22
111  45.42712713  010.32583840 22
111  45.42711507  010.32591644 22
111  45.42699000  010.32609420 22
111  45.42689334  010.32613296 22
115  45.42682904  010.32604828
120 line
111  45.42664237  010.32862378 22
115  45.42647686  010.32859705
120 line
111  45.42708233  010.32801088 22
111  45.42695635  010.32799994 22
113  45.42691748  010.32824450 22
120 line
111  45.42751096  010.32740297 22
111  45.42738638  010.32739090 22
113  45.42734655  010.32763813 22
120 line
111  45.42797285  010.32674912 22
111  45.42781883  010.32675241 22
113  45.42776789  010.32704032 22
120 Line
111  45.42578060  010.32769746 22
111  45.42588184  010.32755539 22
115  45.42576636  010.32740328
120 Line
111  45.42533330  010.32861018 22
111  45.42538182  010.32854153 22
111  45.42529685  010.32842970 22
111  45.42563893  010.32794637 22
111  45.42575170  010.32809454 22
115  45.42584750  010.32796095
