120 Stand 314
111  45.40331460  010.90584230 52
115  45.40327970  010.90579150
120 Stand 33 stop
111  45.40295260  010.90513800 51
115  45.40290890  010.90519970
120 Stand 33
111  45.40338740  010.90573930 51
111  45.40331780  010.90563790
111  45.40324820  010.90553650 51
111  45.40296380  010.90512220 51
115  45.40293640  010.90508220
120 Stand 313 stop
111  45.40311930  010.90518240 51
115  45.40307560  010.90524410
120 Stand 313
111  45.40345660  010.90564160 52
115  45.40342180  010.90559080
120 Stand 312 stop
111  45.40326380  010.90498240 51
115  45.40322010  010.90504410
120 Stand 312
111  45.40359960  010.90543950 52
115  45.40356480  010.90538880
120 Stand 32 stop
111  45.40323600  010.90474630 51
115  45.40319230  010.90480800
120 Stand 32
111  45.40366780  010.90534320 51
111  45.40359820  010.90524180
111  45.40352860  010.90514040 51
111  45.40324720  010.90473050 51
115  45.40321670  010.90468610
120 Stand 311 stop
111  45.40340260  010.90476020 51
115  45.40335890  010.90482190
120 Stand 311
111  45.40374750  010.90523050 52
115  45.40371270  010.90517980
120 Stand 31 stop
111  45.40351930  010.90435190 51
115  45.40347560  010.90441360
120 Stand 31
111  45.40394910  010.90494580 51
111  45.40387950  010.90484440
111  45.40380990  010.90474300 51
111  45.40353050  010.90433610 51
115  45.40349800  010.90428870
120 PC holding position
111  45.40459440  010.90579180 52
111  45.40466405  010.90589315 52
115  45.40473370  010.90599450
120 PC
111  45.40487890  010.90558960 51
111  45.40479230  010.90571200 51
111  45.40466405  010.90589315 51
111  45.40453580  010.90607430 51
111  45.40454500  010.90606130 51
111  45.40447500  010.90616020 51
111  45.40440300  010.90626200 51
111  45.40422280  010.90652040 51
111  45.40419590  010.90655460 51
111  45.40395160  010.90690080 51
115  45.40392850  010.90693240
120 PC bottom
111  45.40487890  010.90558960 51
112  45.40494070  010.90535730  45.40494095  010.90520748 51
115  45.40489550  010.90513290
120 PC top
111  45.40487890  010.90558960 51
112  45.40503610  010.90549630  45.40514091  010.90548842
111  45.40503610  010.90549630
112  45.40503610  010.90549630  45.40514185  010.90549839 51
115  45.40520790  010.90558960
120 Stand 44 stop 2
111  45.40353060  010.90669110 51
115  45.40357430  010.90662940
120 Stand 44 stop 1
111  45.40351960  010.90667510 51
115  45.40356330  010.90661340
120 Stand 44
111  45.40311720  010.90612170 51
111  45.40319080  010.90622820
111  45.40326040  010.90632960 51
111  45.40351940  010.90670690 51
111  45.40365520  010.90689840 51
112  45.40380530  010.90700160  45.40388540  010.90700160 51
115  45.40395160  010.90690080
120 Stand 43 stop 2
111  45.40378810  010.90633610 51
115  45.40383180  010.90627440
120 Stand 43 stop 1
111  45.40377710  010.90632010 51
115  45.40382080  010.90625840
120 Stand 43
111  45.40337300  010.90576350 51
111  45.40344260  010.90586490
111  45.40351220  010.90596620 51
111  45.40377690  010.90635190 51
111  45.40390480  010.90653820 51
112  45.40406900  010.90662150  45.40415900  010.90661053 51
115  45.40422280  010.90652040
120 Stand 412 stop
111  45.40395280  010.90601470 51
115  45.40399650  010.90595300
120 Stand 412
111  45.40356730  010.90548520 52
111  45.40360210  010.90553590
111  45.40394160  010.90603050 52
111  45.40409910  010.90625990 52
112  45.40424920  010.90636310  45.40432930  010.90636310 52
115  45.40440300  010.90626200
120 Stand 42 stop 2
111  45.40405840  010.90596190 51
115  45.40410210  010.90590020
120 Stand 42 stop 1
111  45.40404740  010.90594590 51
115  45.40409110  010.90588420
120 Stand 42
111  45.40363930  010.90538350 51
111  45.40370890  010.90548480
111  45.40377850  010.90558620 51
111  45.40404720  010.90597770 51
111  45.40417110  010.90615810 51
112  45.40432120  010.90626130  45.40440130  010.90626130 51
115  45.40447500  010.90616020
120 Stand 411 stop
111  45.40409730  010.90581750 51
115  45.40414100  010.90575580
120 Stand 411
111  45.40370930  010.90528450 52
111  45.40377890  010.90538590
111  45.40408610  010.90583330 52
111  45.40424110  010.90605920 52
112  45.40439120  010.90616240  45.40447130  010.90616240 52
115  45.40454500  010.90606130
120 Stand 41 stop 2
111  45.40435840  010.90554800 51
115  45.40440210  010.90548630
120 Stand 41 stop 1
111  45.40439110  010.90547030 51
115  45.40434740  010.90553200
120 Stand 41
111  45.40393580  010.90496450 51
111  45.40400540  010.90506590
111  45.40407500  010.90516720 51
115  45.40434720  010.90556380
120 Stand 56 stop
111  45.40401100  010.90752410 51
115  45.40396730  010.90758580
120 Stand 56
111  45.40458580  010.90833030 51
111  45.40451620  010.90822890
111  45.40444660  010.90812750 51
111  45.40392540  010.90736830 51
112  45.40385570  010.90715150  45.40385570  010.90703731 51
115  45.40392850  010.90693240
120 Stand 55 stop
111  45.40433890  010.90696940 51
115  45.40426330  010.90696940
120 Stand 55
111  45.40469090  010.90818180 51
111  45.40462130  010.90808040
111  45.40455170  010.90797900 52
111  45.40427540  010.90757870 52
112  45.40430610  010.90742970  45.40432621  010.90736446 52
111  45.40435840  010.90729010 52
115  45.40435830  010.90696940
120 Stand 54 stop
111  45.40428040  010.90715190 51
115  45.40423670  010.90721360
120 Stand 54
111  45.40485320  010.90795250 51
111  45.40478360  010.90785110
111  45.40471400  010.90774970 51
111  45.40419280  010.90699050 51
112  45.40412310  010.90677370  45.40412310  010.90665951 51
115  45.40419590  010.90655460
120 Stand 53 stop
111  45.40462490  010.90667690 51
115  45.40458120  010.90673860
120 Stand 53
111  45.40519310  010.90747220 51
111  45.40512350  010.90737080
111  45.40505390  010.90726940 51
111  45.40453270  010.90651020 51
112  45.40446300  010.90629340  45.40446300  010.90617921 51
115  45.40453580  010.90607430
120 Stand 52 exit
111  45.40502860  010.90532680 52
112  45.40509800  010.90556420  45.40509931  010.90570868 52
115  45.40502360  010.90579880
120 Stand 52 stop
111  45.40488890  010.90622220 51
115  45.40481330  010.90622220
120 Stand 52
111  45.40522910  010.90742140 51
111  45.40515950  010.90732000
111  45.40508990  010.90721860 52
111  45.40481363  010.90681830 52
112  45.40484430  010.90666930  45.40486441  010.90660406 52
111  45.40490680  010.90653070 52
111  45.40490830  010.90622220 52
112  45.40502360  010.90579880  45.40515096  010.90562199 52
115  45.40535260  010.90579880
120 Stand 51 stop
111  45.40489430  010.90630460 51
115  45.40485060  010.90636630
120 Stand 51
111  45.40479230  010.90571200 51
112  45.40471950  010.90593110  45.40471950  010.90604529 51
111  45.40479910  010.90613380 51
111  45.40532000  010.90689250
111  45.40538990  010.90699440 51
115  45.40545950  010.90709580
120 PD holding position
111  45.40542430  010.90694580 52
111  45.40549390  010.90704720 52
115  45.40556350  010.90714860
120 PD bottom
111  45.40564840  010.90622260 51
112  45.40573286  010.90646546  45.40575301  010.90660092
111  45.40573286  010.90646546
112  45.40573286  010.90646546  45.40573509  010.90648040 51
112  45.40574000  010.90654480  45.40574009  010.90656455
111  45.40574000  010.90654480
112  45.40574000  010.90654480  45.40574073  010.90670281 51
115  45.40562150  010.90686690
120 PD and stand 67
111  45.40562150  010.90686690 51
111  45.40561380  010.90687780 51
111  45.40549390  010.90704720 51
111  45.40545950  010.90709580 51
111  45.40531920  010.90729410 51
111  45.40525230  010.90738860 51
111  45.40522910  010.90742140 51
111  45.40519310  010.90747220 51
111  45.40502740  010.90770630 51
111  45.40485320  010.90795250 51
111  45.40480070  010.90802670 51
111  45.40473660  010.90811720 51
111  45.40469090  010.90818180 51
111  45.40458580  010.90833030 51
111  45.40454120  010.90839330 51
112  45.40450570  010.90849240  45.40450510  010.90852100
111  45.40450570  010.90849240
112  45.40450570  010.90849240  45.40450451  010.90854960 51
111  45.40453550  010.90860110 51
111  45.40509050  010.90941360 1
115  45.40516990  010.90952930
120 Stand 611 stop
111  45.40640840  010.90741750 51
115  45.40645210  010.90735580
120 Stand 611
111  45.40583219  010.90660881 51
111  45.40588750  010.90669080
111  45.40595710  010.90679220 52
115  45.40639720  010.90743330
120 Stand 612 stop
111  45.40620280  010.90770360 51
115  45.40624650  010.90764190
120 Stand 612
111  45.40609210  010.90757450 52
115  45.40619160  010.90771940
120 Stand 61 stop
111  45.40628270  010.90746570 51
115  45.40628120  010.90739000
120 Stand 61
111  45.40561380  010.90687780 51
111  45.40568340  010.90697920
111  45.40575300  010.90708050 51
111  45.40609210  010.90757450 51
112  45.40614750  010.90754180  45.40616368  010.90751925 51
111  45.40616760  010.90749050 51
111  45.40629400  010.90749440 51
112  45.40626190  010.90721320  45.40619755  010.90711828 51
111  45.40612920  010.90714480 51
115  45.40609530  010.90709540
120 Stand 62 stop
111  45.40590840  010.90812030 51
115  45.40595210  010.90805860
120 Stand 62
111  45.40531920  010.90729410 51
111  45.40538880  010.90739550
111  45.40545840  010.90749690 52
111  45.40594520  010.90820600 2
115  45.40602460  010.90832170
120 Stand 63 exit
111  45.40600600  010.90794530 52
112  45.40589071  010.90763312  45.40574887  010.90756239 52
111  45.40566740  010.90778830 52
111  45.40559260  010.90778830 52
115  45.40551940  010.90768170
120 Stand 63 stop
111  45.40607990  010.90792400 51
115  45.40607840  010.90784830
120 Stand 63
111  45.40525230  010.90738860 51
111  45.40532190  010.90749000
111  45.40539150  010.90759140 51
111  45.40573060  010.90808530 51
112  45.40584810  010.90803520  45.40591211  010.90799468 51
111  45.40594560  010.90793930 51
111  45.40600600  010.90794530 51
111  45.40612350  010.90795700 1
115  45.40627230  010.90797180
120 Stand 64 stop
111  45.40561390  010.90852860 51
115  45.40565760  010.90846690
120 Stand 64
111  45.40502740  010.90770630 51
111  45.40509700  010.90780770
111  45.40516660  010.90790910 52
111  45.40565340  010.90861830 2
115  45.40573280  010.90873400
120 Stand 65 stop
111  45.40563550  010.90854070 51
115  45.40563400  010.90846500
120 Stand 65
111  45.40480070  010.90802670 51
111  45.40481850  010.90805260 51
111  45.40487030  010.90812810
111  45.40493990  010.90822950 51
111  45.40527900  010.90872340 51
112  45.40539650  010.90867330  45.40546051  010.90863278 51
111  45.40549400  010.90857740 51
111  45.40569140  010.90856630 1
115  45.40585810  010.90855690
120 Stand 66 stop
111  45.40531950  010.90893420 51
115  45.40536320  010.90887250
120 Stand 66
111  45.40473660  010.90811720 51
111  45.40480620  010.90821860
111  45.40487580  010.90832000 52
111  45.40536260  010.90902910 2
115  45.40544200  010.90914480
120 HGR1 stop
111  45.40487770  010.90925200 51
115  45.40493760  010.90933920
120 HGR2 stop
111  45.40471510  010.90901510 51
115  45.40477500  010.90910230
120 HGR1
111  45.40502630  010.90775890 51
111  45.40481850  010.90805260 51
112  45.40476850  010.90823350  45.40476794  010.90834233 51
111  45.40483880  010.90845000 51
111  45.40484170  010.90845430 51
111  45.40500440  010.90869120 51
112  45.40506130  010.90887260  45.40506130  010.90897516 51
111  45.40500180  010.90904800 51
115  45.40483180  010.90928820
120 HGR2
111  45.40484170  010.90845430 51
112  45.40489500  010.90862940  45.40489601  010.90872039 51
111  45.40483920  010.90881110 51
115  45.40466920  010.90905130
120 Stand 67 stop
111  45.40503890  010.90930640 51
115  45.40508260  010.90924470
120 Parking 4 bottom 611
111  45.40573286  010.90646546 51
115  45.40578880  010.90654700
120 Parking 4 top
111  45.40562150  010.90686690 51
112  45.40579640  010.90664150  45.40582949  010.90660681
111  45.40579640  010.90664150
112  45.40579640  010.90664150  45.40581602  010.90662179 51
111  45.40583219  010.90660881
112  45.40583219  010.90660881  45.40586275  010.90658134 51
115  45.40601300  010.90650900
120 Apron roadway, middle markings
111  45.40238380  010.90553870 20
111  45.40244600  010.90562930 20
111  45.40258870  010.90542760 22
111  45.40343760  010.90423060 22
112  45.40346860  010.90406660  45.40346813  010.90394758 22
111  45.40344000  010.90390310 22
111  45.40300640  010.90327140
112  45.40300640  010.90327140  45.40294772  010.90319028 22
112  45.40285600  010.90231810  45.40280422  010.90223944
111  45.40285600  010.90231810 22
111  45.40272920  010.90213350 22
112  45.40261030  010.90205110  45.40255135  010.90204983 22
111  45.40249320  010.90212060 22
111  45.40128370  010.90382960 22
112  45.40125990  010.90390980  45.40125340  010.90396320 22
111  45.40127040  010.90400440 22
111  45.40274557  010.90615466 22
111  45.40422073  010.90830493 20
112  45.40428420  010.90845810  45.40429305  010.90853372
111  45.40428420  010.90845810 20
111  45.40428598  010.90847397 20
111  45.40428776  010.90848984 20
111  45.40428954  010.90850571 20
111  45.40429133  010.90852157 20
111  45.40429311  010.90853744 20
111  45.40429489  010.90855331 20
111  45.40429667  010.90856918 20
111  45.40429845  010.90858505 20
111  45.40430023  010.90860092 20
111  45.40430201  010.90861679 20
111  45.40430379  010.90863266 20
111  45.40430558  010.90864853 20
111  45.40430736  010.90866439 20
111  45.40430914  010.90868026 20
111  45.40431092  010.90869613 20
111  45.40431270  010.90871200
112  45.40431270  010.90871200  45.40431738  010.90875204 20
111  45.40436890  010.90882100 22
111  45.40463085  010.90920260 22
111  45.40489280  010.90958420 22
112  45.40499020  010.90962010  45.40504985  010.90960174 22
111  45.40506950  010.90956940 22
115  45.40660000  010.90740080
120 Apron roadway sep 16
111  45.40432642  010.90869312 20
115  45.40431270  010.90871200
120 Apron roadway sep 15
111  45.40432464  010.90867725 20
115  45.40431092  010.90869613
120 Apron roadway sep 14
111  45.40432286  010.90866137 20
115  45.40430914  010.90868026
120 Apron roadway sep 13
111  45.40432107  010.90864550 20
115  45.40430736  010.90866439
120 Apron roadway sep 12
111  45.40431929  010.90862962 20
115  45.40430558  010.90864853
120 Apron roadway sep 11
111  45.40431751  010.90861375 20
115  45.40430379  010.90863266
120 Apron roadway sep 10
111  45.40431573  010.90859787 20
115  45.40430201  010.90861679
120 Apron roadway sep 9
111  45.40431395  010.90858200 20
115  45.40430023  010.90860092
120 Apron roadway sep 8
111  45.40431217  010.90856613 20
115  45.40429845  010.90858505
120 Apron roadway sep 7
111  45.40431039  010.90855025 20
115  45.40429667  010.90856918
120 Apron roadway sep 6
111  45.40430861  010.90853438 20
115  45.40429489  010.90855331
120 Apron roadway sep 5
111  45.40430682  010.90851850 20
115  45.40429311  010.90853744
120 Apron roadway sep 4
111  45.40430504  010.90850263 20
115  45.40429133  010.90852157
120 Apron roadway sep 3
111  45.40430326  010.90848675 20
115  45.40428954  010.90850571
120 Apron roadway sep 2
111  45.40430148  010.90847088 20
115  45.40428776  010.90848984
120 Apron roadway sep 1
111  45.40429970  010.90845500 20
115  45.40428598  010.90847397
120 Apron roadway, middle markings, wide
111  45.40436890  010.90882100 20
112  45.40432820  010.90870900  45.40432300  010.90866674
111  45.40432820  010.90870900 20
111  45.40432642  010.90869312 20
111  45.40432464  010.90867725 20
111  45.40432286  010.90866137 20
111  45.40432107  010.90864550 20
111  45.40431929  010.90862962 20
111  45.40431751  010.90861375 20
111  45.40431573  010.90859787 20
111  45.40431395  010.90858200 20
111  45.40431217  010.90856613 20
111  45.40431039  010.90855025 20
111  45.40430861  010.90853438 20
111  45.40430682  010.90851850 20
111  45.40430504  010.90850263 20
111  45.40430326  010.90848675 20
111  45.40430148  010.90847088 20
111  45.40429970  010.90845500
112  45.40429970  010.90845500  45.40429293  010.90840458 20
115  45.40422073  010.90830493
120 Apron roadway, middle 2
111  45.40130090  010.90396130 20
112  45.40129670  010.90391810  45.40130070  010.90388962 20
111  45.40131360  010.90387310 20
111  45.40252310  010.90216410 20
112  45.40261030  010.90212410  45.40265674  010.90213184 20
111  45.40269080  010.90218780 20
111  45.40281750  010.90237240
112  45.40281750  010.90237240  45.40288481  010.90247073 21
112  45.40296790  010.90332580  45.40304039  010.90343150
111  45.40296790  010.90332580 20
111  45.40340150  010.90395740 20
112  45.40342300  010.90406660  45.40342300  010.90413797 20
111  45.40339990  010.90417570 20
111  45.40244550  010.90552190 20
112  45.40241380  010.90554540  45.40239704  010.90554894 20
113  45.40238380  010.90553870 20
120 Apron roadway, middle markings loop 1
111  45.40373140  010.90750160 20
111  45.40379360  010.90759220 20
111  45.40393630  010.90739060 22
111  45.40478520  010.90619350 22
112  45.40481620  010.90602950  45.40481573  010.90591048 22
111  45.40478760  010.90586600 22
111  45.40461870  010.90562010 22
112  45.40450500  010.90556960  45.40443509  010.90557003 22
111  45.40439050  010.90561840 22
111  45.40354230  010.90681670 20
111  45.40339960  010.90701835 20
115  45.40333150  010.90691920
120 Apron roadway, middle 1
111  45.40346760  010.90711750 20
112  45.40345760  010.90706570  45.40346026  010.90704287 20
111  45.40347440  010.90702060 20
111  45.40442810  010.90567330 20
112  45.40450500  010.90564260  45.40455029  010.90564332 20
111  45.40458030  010.90567440 21
111  45.40474910  010.90592030 21
112  45.40477060  010.90602950  45.40477060  010.90610087 21
111  45.40474750  010.90613860 20
111  45.40379310  010.90748480 20
112  45.40376140  010.90750830  45.40374464  010.90751184 20
113  45.40373140  010.90750160 20
120 Apron roadway, external line
111  45.40656230  010.90734590 20
112  45.40663420  010.90735340  45.40666869  010.90740218 20
111  45.40663760  010.90745560 20
111  45.40627230  010.90797180 20
111  45.40602460  010.90832170 20
111  45.40585810  010.90855690 20
111  45.40573280  010.90873400 20
111  45.40544200  010.90914480 20
111  45.40516990  010.90952930 20
111  45.40510290  010.90962400 20
112  45.40500510  010.90969160  45.40492791  010.90972290 20
111  45.40486230  010.90962730 20
111  45.40433930  010.90886540 20
111  45.40426040  010.90872250 20
111  45.40423190  010.90846880 20
112  45.40419140  010.90834690  45.40415722  010.90829663
111  45.40419140  010.90834690 20
111  45.40123990  010.90404750 20
112  45.40122310  010.90390150  45.40123390  010.90380589 20
111  45.40125380  010.90378600 20
111  45.40137980  010.90360790 20
111  45.40169150  010.90316750 20
111  45.40198800  010.90274850 20
111  45.40229270  010.90231800 20
111  45.40246380  010.90207630 20
112  45.40261030  010.90197810  45.40269102  010.90198207 20
111  45.40276770  010.90207920 20
111  45.40289440  010.90226380
112  45.40289440  010.90226380  45.40296171  010.90236213 21
112  45.40304480  010.90321720  45.40312074  010.90332536
111  45.40304480  010.90321720 20
111  45.40347840  010.90384880 20
112  45.40352360  010.90406710  45.40352273  010.90421227 20
111  45.40347520  010.90428540 20
111  45.40252080  010.90563160 20
112  45.40250390  010.90567660  45.40250124  010.90569943 20
111  45.40250810  010.90571980 20
111  45.40333150  010.90691920 20
112  45.40336740  010.90693430  45.40338416  010.90693076 20
111  45.40339910  010.90691090 20
111  45.40435280  010.90556360 20
112  45.40450500  010.90549660  45.40460082  010.90549983 20
111  45.40465720  010.90556580 21
111  45.40482600  010.90581170 21
112  45.40487120  010.90603000  45.40487033  010.90617517 21
111  45.40482280  010.90624830 20
111  45.40386840  010.90759450 20
112  45.40385150  010.90763950  45.40384884  010.90766233 20
111  45.40385570  010.90768270 20
111  45.40428450  010.90830740
112  45.40428450  010.90830740  45.40434815  010.90839961 20
111  45.40435200  010.90844430 20
111  45.40438050  010.90869850 20
112  45.40440490  010.90876900  45.40442873  010.90882590 20
111  45.40448840  010.90890760 20
111  45.40492330  010.90954110 20
112  45.40497530  010.90954850  45.40501562  010.90953807 20
111  45.40503600  010.90951470 20
115  45.40656230  010.90734590
120 Y to Parking 1
111  45.40313930  010.90244420 1
112  45.40325780  010.90220600  45.40329578  010.90209009
111  45.40325780  010.90220600 1
115  45.40333220  010.90196770
120 Y-runway right
111  45.40369040  010.90088230 1 101
112  45.40390690  010.90072410  45.40399554  010.90069824 1 101
111  45.40406930  010.90076760 1 101
115  45.40418790  010.90088650
120 Y-runway left
111  45.40330590  010.90223260 1 101
112  45.40331420  010.90209230  45.40332457  010.90198739 1 101
111  45.40333220  010.90196770 1 101
111  45.40369040  010.90088230 1 101
111  45.40377090  010.90063120 1 101
112  45.40378130  010.90045550  45.40377401  010.90033178 1 101
111  45.40374730  010.90029500 1 101
115  45.40364460  010.90009930
120 K
111  45.40577020  010.90319430 1 105
112  45.40589660  010.90351590  45.40597824  010.90378957 1 105
111  45.40599280  010.90387000 1 105
111  45.40604510  010.90418710 1 105
111  45.40613030  010.90466690 1 105
111  45.40634910  010.90594090
112  45.40634910  010.90594090  45.40636051  010.90601442 1 105
112  45.40618260  010.90644560  45.40596101  010.90655212
111  45.40618260  010.90644560
112  45.40618260  010.90644560  45.40614320  010.90646431 1 105
112  45.40610660  010.90647880  45.40607353  010.90649121
111  45.40610660  010.90647880
112  45.40610660  010.90647880  45.40606365  010.90649481 51 105
115  45.40601300  010.90650900
120 K-runway right
111  45.40613030  010.90466690 1 105
112  45.40615100  010.90454270  45.40616607  010.90448775 1 105
111  45.40620190  010.90442980 1 105
111  45.40628710  010.90431120 1 105
111  45.40633360  010.90423670 1 105
112  45.40634910  010.90411410  45.40634669  010.90402995 1 105
115  45.40630650  010.90396100
120 K turning back
111  45.40604510  010.90418710 1
112  45.40615160  010.90433600  45.40622213  010.90437292 1
115  45.40628710  010.90431120
120 B right bottom
111  45.38757510  010.87611010 3 102
115  45.38751130  010.87619690
120 A left
111  45.38747290  010.87528780 1 102
111  45.38756740  010.87592520 1 102
112  45.38758140  010.87604570  45.38758305  010.87607866 1 102
115  45.38757510  010.87611010
120 A right
111  45.38783610  010.87575450 1 102
112  45.38771870  010.87582150  45.38767410  010.87581581 1 102
111  45.38765090  010.87567280 1 102
115  45.38758010  010.87525870
120 B left bottom
111  45.38783610  010.87575450 3
111  45.38764270  010.87601630 3
115  45.38757510  010.87611010
120 A left, B left
111  45.38894440  010.87414900 3 102
111  45.38883670  010.87448150 3 102
112  45.38873320  010.87461770  45.38869566  010.87463808
111  45.38873320  010.87461770
112  45.38873320  010.87461770  45.38868154  010.87465708 3 102
112  45.38857150  010.87475210  45.38849621  010.87482128 3 102
111  45.38841020  010.87495390 3 102
111  45.38813980  010.87532700 3 102
115  45.38783610  010.87575450
120 A right, T north, C left
111  45.39499300  010.88271140 3 102
111  45.39477080  010.88285870 3 102
112  45.39462610  010.88293620  45.39442676  010.88305019 3 102
111  45.39417939  010.88264603 3 102
111  45.38935740  010.87562650 3 102
111  45.38903240  010.87515320 3 102
112  45.38894840  010.87484670  45.38893897  010.87465192 3 102
115  45.38896560  010.87451600
120 C right, T north, E left
111  45.39821867  010.88852877 3 102
111  45.39511737  010.88401134 3 102
111  45.39481420  010.88356990 3 102
112  45.39478640  010.88333620  45.39480523  010.88315515 3 102
111  45.39490090  010.88308960 3 102
115  45.39507980  010.88296180
120 C left, T south, B right
111  45.38780640  010.87662770 3 102
112  45.38773200  010.87640610  45.38773053  010.87629542 3 102
111  45.38781780  010.87613010 3 102
111  45.38826640  010.87550890 3 102
111  45.38852400  010.87515940 3 102
112  45.38863840  010.87513220  45.38873960  010.87514891 3 102
111  45.38884620  010.87529060 3 102
111  45.38921280  010.87582350 3 102
111  45.39420350  010.88308300 3 102
112  45.39428650  010.88323590  45.39430754  010.88331008
111  45.39428650  010.88323590
112  45.39428650  010.88323590  45.39431455  010.88333433 3 102
111  45.39423300  010.88348060 3 102
111  45.39400030  010.88381300 3 102
111  45.39356500  010.88441680 3 102
112  45.39339650  010.88452510  45.39331583  010.88453345 3 102
115  45.39321810  010.88450720
120 D left, T south, C right
111  45.39360980  010.88507820 3 102
112  45.39360980  010.88480960  45.39363473  010.88471561 3 102
111  45.39371810  010.88460510 3 102
111  45.39413630  010.88400390 3 102
111  45.39439990  010.88363530 3 102
112  45.39449790  010.88360260  45.39456045  010.88361209 3 102
111  45.39461960  010.88369890 3 102
111  45.39497480  010.88421350 3 102
111  45.39832650  010.88906860 3 102
112  45.39835525  010.88920835  45.39835333  010.88930336 3 102
111  45.39830490  010.88936650 3 102
111  45.39824120  010.88945410 3 102
111  45.39756180  010.89037920 3 102
112  45.39742600  010.89044870  45.39731600  010.89047377 3 102
115  45.39716480  010.89026230
120 E left, T south, D right
111  45.39767210  010.89099690 3 102
112  45.39762290  010.89074090  45.39761932  010.89063797 3 102
111  45.39769640  010.89053590 3 102
111  45.39836050  010.88963760 3 102
111  45.39845000  010.88951930 3 102
112  45.39851043  010.88947747  45.39854632  010.88946277 3 102
111  45.39860420  010.88948370 3 102
111  45.40226562  010.89475910 3 102
112  45.40234040  010.89502570  45.40234740  010.89519137 3 102
111  45.40225010  010.89531720 3 102
111  45.40156440  010.89627380 3 102
112  45.40146690  010.89630520  45.40138556  010.89630645 3 102
115  45.40124760  010.89620220
120 T north 6
111  45.39872620  010.88826100 2 102
112  45.39846070  010.88865780  45.39832114  010.88865166 2 102
115  45.39822400  010.88853730
120 Second loop north second white
111  45.39659290  010.88178730 20
111  45.39675930  010.88170460 20
115  45.39669860  010.88182620
120 Second loop north first white
111  45.39640480  010.88176230 20
111  45.39640540  010.88169400 20
115  45.39652050  010.88177080
120 Second loop north right
111  45.39507980  010.88296180 2
111  45.39614360  010.88225290
112  45.39614360  010.88225290  45.39627677  010.88224989 2
115  45.39637340  010.88241910
120 Second loop north left
111  45.39698440  010.88219710 2
111  45.39680050  010.88192710 2
112  45.39669860  010.88182620  45.39667355  010.88181272 2
112  45.39659290  010.88178730  45.39657843  010.88178254 2
112  45.39652050  010.88177080  45.39649907  010.88176622 2
112  45.39640480  010.88176230  45.39636437  010.88177052 2
111  45.39620100  010.88187000 2
115  45.39499300  010.88271140
120 Second loop south right
111  45.39793030  010.88462220 2
111  45.39838350  010.88512510 2
111  45.39899290  010.88602010 2
112  45.39918760  010.88659950  45.39921853  010.88688144 2
111  45.39915050  010.88710940 2
115  45.39872620  010.88826100
120 Second loop north right
111  45.39892970  010.88840790 2
111  45.39959260  010.88660730 2
112  45.39956290  010.88619830  45.39949163  010.88587835 2
111  45.39944900  010.88582190 2
111  45.39930990  010.88561410 2
115  45.39968100  010.88508720
120 T north 5
111  45.39892836  010.88947968 2 102
112  45.39879430  010.88908700  45.39874379  010.88887186 2 102
115  45.39892970  010.88840790
120 T north 4
111  45.40253169  010.89476688 3 102
111  45.39901020  010.88965048 3 102
116  45.39892836  010.88947968  45.39888832  010.88938297
120 T north 3
111  45.40278690  010.89461590 3
112  45.40265454  010.89476689  45.40257648  010.89478851
111  45.40265454  010.89476689
112  45.40265454  010.89476689  45.40256853  010.89479365 3
115  45.40253169  010.89476688
120 T north 2
111  45.40277810  010.89512170 3
112  45.40276070  010.89492420  45.40277999  010.89479319
111  45.40276070  010.89492420
112  45.40276070  010.89492420  45.40277162  010.89487231 3
115  45.40287834  010.89475546
120 T north 1
111  45.40444140  010.89729860 3 102
112  45.40428103  010.89723570  45.40421352  010.89719425 3 102
111  45.40414610  010.89711560 3 102
111  45.40379110  010.89660090 3 102
115  45.40277810  010.89512170
120 F left 2, E left
111  45.40162300  010.89674970 3 102
112  45.40161120  010.89654410  45.40163945  010.89646736 3 102
111  45.40170400  010.89638340 3 102
111  45.40236380  010.89548450 3 102
112  45.40253860  010.89537220  45.40264935  010.89534763 3 102
111  45.40275140  010.89548940 3 102
111  45.40365660  010.89678330 3 102
111  45.40398040  010.89725800 3 102
112  45.40407330  010.89749830  45.40408484  010.89762436 3 102
111  45.40402350  010.89769100 3 102
111  45.40375150  010.89806500 3 102
115  45.40331620  010.89866110
120 F left
111  45.40296260  010.89871100 3
112  45.40314400  010.89874500  45.40325531  010.89873821 3
115  45.40331620  010.89866110
120 G right 3
111  45.40497180  010.89967130 3 102
115  45.40522350  010.89976550
120 G right 2
111  45.40374450  010.89918880 3
111  45.40464010  010.89953990 3
115  45.40497180  010.89967130
120 G right 1
111  45.40349950  010.89909390 3 102
115  45.40374450  010.89918880
120 G right 0
111  45.40332800  010.89924140 3
112  45.40336440  010.89907030  45.40340778  010.89905927 3
115  45.40349950  010.89909390
120 N right
111  45.40411080  010.90036280 20 102
111  45.40487570  010.89973000 20 102
112  45.40492020  010.89969330  45.40494898  010.89967010 20 102
115  45.40497180  010.89967130
120 N left
111  45.40464010  010.89953990 20 102
112  45.40466540  010.89959520  45.40466526  010.89964583
111  45.40466540  010.89959520
112  45.40466540  010.89959520  45.40465943  010.89966412 20 102
111  45.40462210  010.89969190 20 102
115  45.40399090  010.90019630
120 G left (3rd part)
111  45.40525410  010.89960880 3 102
115  45.40467650  010.89938450
120 G left (2nd part)
